Episode,Episode Length
2,40
3,20
4,34
5,17
6,16
7,11
8,20
9,24
10,29
11,19
12,25
13,20
14,30
15,42
16,20
17,16
18,17
19,13
20,17
21,39
22,16
23,18
24,14
25,30
26,11
27,25
28,10
29,11
30,14
31,16
32,14
33,87
34,13
35,17
36,14
37,46
38,16
39,15
40,18
41,18
42,13
43,19
44,11
45,33
46,34
47,61
48,31
49,21
50,14
51,15
52,15
53,12
54,43
55,32
56,14
57,21
58,23
59,14
60,33
61,10
62,12
63,18
64,20
65,22
66,36
67,74
68,16
69,19
70,14
71,26
72,22
73,21
74,20
75,16
76,37
77,16
78,43
79,17
80,15
81,18
82,51
83,22
84,42
85,12
86,30
87,22
88,21
89,16
90,31
91,33
92,15
93,49
94,32
95,14
96,16
97,11
98,12
99,26
100,24
101,26
102,17
103,20
104,18
105,30
106,16
107,20
108,20
109,23
110,18
111,18
112,15
113,23
114,26
115,21
116,34
117,22
118,24
119,14
120,11
121,22
122,13
123,11
124,48
125,26
126,21
127,25
128,26
129,37
130,23
131,14
132,18
133,20
134,15
135,17
136,20
137,32
138,35
139,15
140,10
141,15
142,14
143,12
144,24
145,17
146,29
147,46
148,13
149,31
150,19
151,14
152,30
153,38
154,37
155,17
156,27
157,17
158,12
159,13
160,25
161,25
162,14
163,17
164,19
165,16
166,25
167,17
168,28
169,15
170,14
171,21
172,31
173,14
174,27
175,12
176,13
177,23
178,50
179,20
180,33
181,15
182,12
183,26
184,19
185,21
186,23
187,19
188,15
189,9
190,38
191,28
192,16
193,18
194,39
195,11
196,37
197,17
198,20
199,34
200,14
201,23
202,77
203,16
204,41
205,19
206,63
207,17
208,11
209,10
210,10
211,30
212,22
213,17
214,19
215,16
216,14
217,14
218,14
219,45
220,24
221,30
222,24
223,23
224,12
225,28
226,18
227,31
228,16
229,13
230,21
231,19
232,23
233,44
234,18
235,37
236,26
237,12
238,13
239,10
240,19
241,14
242,15
243,17
244,19
245,13
246,34
247,16
248,33
249,11
250,13
251,22
252,15
253,13
254,18
255,47
256,29
257,12
258,18
259,17
260,24
261,26
262,15
263,21
264,20
265,17
266,17
267,21
268,19
269,20
270,13
271,19
272,13
273,11
274,15
275,18
276,17
277,72
278,76
279,66
280,17
281,21
282,91
283,24
284,41
285,11
286,30
287,26
288,12
289,26
290,10
291,18
292,20
293,17
294,19
295,21
296,12
297,11
298,13
299,20
300,17
301,30
302,17
303,14
304,13
305,16
306,19
307,16
308,12
309,15
310,26
311,14
312,19
313,21
314,12
315,13
316,20
317,13
318,30
319,38
320,25
321,33
322,13
323,15
324,20
325,21
326,45
327,21
328,32
329,26
330,25
331,11
332,23
333,17
334,16
335,29
336,14
337,15
338,19
339,21
340,39
341,9
342,13
343,25
344,27
345,29
346,42
347,14
348,16
349,21
350,37
351,19
352,16
353,31
354,23
355,30
356,23
357,16
358,32
359,24
360,23
361,39
362,36
363,18
364,12
365,35
366,30
367,12
368,19
369,15
370,9
371,63
372,26
373,17
374,27
375,15
376,11
377,11
378,14
379,12
380,21
381,15
382,12
383,17
384,16
385,21
386,19
387,51
388,13
389,12
390,21
391,16
392,13
393,20
394,25
395,23
396,17
397,19
398,14
399,24
400,15
401,91
402,39
403,32
404,32
405,12
406,30
407,48
408,12
409,47
410,42
411,17
412,17
413,12
414,17
415,14
416,14
417,18
418,25
419,25
420,55
421,15
422,21
423,14
424,15
425,54
426,19
427,26
428,17
429,21
430,17
431,47
432,41
433,18
434,14
435,12
436,16
437,13
438,13
439,36
440,20
441,12
442,13
443,15
444,27
445,24
446,21
447,12
448,23
449,18
450,14
451,29
452,22
453,17
454,11
455,46
456,32
457,28
458,15
459,15
460,22
461,34
462,14
463,41
464,21
465,52
466,26
467,10
468,26
469,12
470,22
471,18
472,58
473,27
474,18
475,38
476,29
477,21
478,20
479,16
480,16
481,28
482,21
483,37
484,12
485,54
486,68
487,13
488,30
489,24
490,27
491,11
492,35
493,28
494,16
495,19
496,25
497,18
498,20
499,12
500,19
501,30
502,46
503,15
504,46
505,27
506,18
507,18
508,16
509,24
510,47
511,20
512,23
513,26
514,12
515,37
516,23
517,20
518,19
519,24
520,14
521,20
522,64
523,37
524,18
525,25
526,16
527,32
528,15
529,18
530,20
531,20
532,15
533,11
534,32
535,52
536,26
537,22
538,21
539,44
540,13
541,18
542,16
543,14
544,19
545,26
546,13
547,11
548,14
549,33
550,27
551,32
552,11
553,17
554,42
555,13
556,24
557,75
558,22
559,25
560,41
561,17
562,28
563,28
564,67
565,15
566,17
567,15
568,11
569,30
570,41
571,11
572,36
573,11
574,37
575,21
576,20
577,18
578,23
579,21
580,27
581,15
582,17
583,15
584,17
585,18
586,25
587,24
588,11
589,18
590,15
591,21
592,23
593,21
594,17
595,23
596,16
597,25
598,34
599,20
600,15
601,32
602,16
603,13
604,29
605,12
606,14
607,15
608,17
609,12
610,32
611,17
612,15
613,14
614,19
615,13
616,23
617,23
618,22
619,10
620,12
621,15
622,24
623,17
624,25
625,20
626,20
627,23
628,16
629,38
630,14
631,15
632,13
633,15
634,16
635,26
636,14
637,28
638,15
639,25
640,30
641,28
642,40
643,11
644,47
645,30
646,41
647,26
648,18
649,14
650,13
651,36
652,14
653,26
654,19
655,34
656,28
657,21
658,42
659,58
660,16
661,36
662,21
663,42
664,12
665,24
666,14
667,25
668,24
669,15
670,16
671,15
672,13
673,52
674,21
675,23
676,17
677,29
678,38
679,23
680,23
681,12
682,13
683,14
684,36
685,16
686,31
687,30
688,20
689,25
690,23
691,17
692,42
693,46
694,18
695,22
696,19
697,14
698,14
699,19
700,34
701,20
702,34
703,15
704,13
705,36
706,44
707,18
708,26
709,21
710,20
711,36
712,15
713,14
714,12
715,33
716,34
717,25
718,24
719,50
720,27
721,41
722,17
723,21
724,19
725,11
726,20
727,36
728,20
729,20
730,21
731,24
732,11
733,30
734,28
735,24
736,29
737,17
738,12
739,32
740,9
741,14
742,16
743,14
744,22
745,21
746,39
747,17
748,25
749,13
750,13
751,27
752,20
753,21
754,14
755,15
756,23
757,11
758,22
759,17
760,48
761,21
762,14
763,20
764,17
765,18
766,32
767,13
768,15
769,19
770,14
771,36
772,18
773,15
774,49
775,14
776,54
777,16
778,58
779,16
780,18
781,50
782,25
783,28
784,46
785,81
786,41
787,15
788,28
789,18
790,15
791,18
792,37
793,22
794,29
795,16
796,17
797,28
798,16
799,29
800,28
801,15
802,15
803,45
804,22
805,27
806,27
807,30
808,11
809,24
810,36
811,11
812,34
813,12
814,12
815,20
816,27
817,12
818,26
819,13
820,15
821,15
822,34
823,23
824,26
825,21
826,43
827,20
828,23
829,22
830,23
831,19
832,17
833,18
834,13
835,13
836,15
837,15
838,15
839,11
840,10
841,42
842,13
843,12
844,12
845,16
846,26
847,11
848,26
849,13
850,14
851,31
852,21
853,12
854,20
855,14
856,19
857,18
858,11
859,11
860,20
861,17
862,14
863,12
864,28
865,27
866,107
867,13
868,21
869,16
870,16
871,15
872,14
873,12
874,14
875,27
876,17
877,24
878,30
879,12
880,17
881,16
882,37
883,19
884,15
885,19
886,24
887,52
888,16
889,10
890,25
891,16
892,19
893,23
894,21
895,22
896,32
897,13
898,23
899,18
900,24
901,24
902,17
903,25
904,24
905,21
906,31
907,21
908,15
909,37
910,11
911,22
912,28
913,20
914,21
915,14
916,24
917,13
918,13
919,17
920,38
921,17
922,14
923,13
924,18
925,23
926,14
927,19
928,47
929,14
930,16
931,17
932,29
933,17
934,17
935,15
936,15
937,14
938,24
939,26
940,21
941,17
942,25
943,27
944,48
945,22
946,23
947,13
948,14
949,15
950,24
951,26
952,46
953,15
954,13
955,17
956,18
957,11
958,16
959,22
960,31
961,17
962,28
963,19
964,20
965,27
966,22
967,10
968,17
969,23
970,21
971,15
972,46
973,14
974,29
975,28
976,59
977,21
978,18
979,13
980,14
981,15
982,12
983,15
984,68
985,31
986,33
987,15
988,25
989,27
990,14
991,32
992,16
993,16
994,26
995,26
996,13
997,23
998,12
999,38
1000,20
1001,17
1002,15
1003,17
1004,32
1005,23
1006,50
1007,19
1008,14
1009,11
1010,27
1011,24
1012,18
1013,21
1014,19
1015,49
1016,15
1017,56
1018,14
1019,18
1020,14
1021,13
1022,11
1023,20
1024,10
1025,19
1026,20
1027,21
1028,13
1029,15
1030,33
1031,14
1032,39
1033,19
1034,27
1035,22
1036,39
1037,15
1038,11
1039,16
1040,14
1041,22
1042,44
1043,26
1044,35
1045,39
1046,19
1047,12
1048,24
1049,18
1050,24
1051,12
1052,28
1053,16
1054,29
1055,26
1056,31
1057,21
1058,20
1059,65
1060,29
1061,21
1062,13
1063,14
1064,17
1065,20
1066,33
1067,16
1068,10
1069,16
1070,12
1071,39
1072,25
1073,9
1074,24
1075,25
1076,22
1077,15
1078,27
1079,38
1080,14
1081,19
1082,21
1083,62
1084,20
1085,13
1086,12
1087,22
1088,13
1089,40
1090,11
1091,16
1092,27
1093,15
1094,19
1095,18
1096,21
1097,17
1098,15
1099,15
1100,24
1101,15
1102,24
1103,17
1104,24
1105,15
1106,10
1107,41
1108,51
1109,15
1110,14
1111,16
1112,28
1113,15
1114,20
1115,25
1116,21
1117,16
1118,12
1119,37
1120,25
1121,13
1122,22
1123,17
1124,17
1125,18
1126,27
1127,16
1128,28
1129,19
1130,49
1131,14
1132,26
1133,26
1134,17
1135,19
1136,16
1137,14
1138,48
1139,65
1140,14
1141,37
1142,26
1143,21
1144,12
1145,22
1146,21
1147,41
1148,12
1149,14
1150,23
1151,27
1152,12
1153,16
1154,24
1155,13
1156,18
1157,26
1158,26
1159,22
1160,21
1161,29
1162,12
1163,33
1164,25
1165,14
1166,23
1167,22
1168,90
1169,20
1170,23
1171,32
1172,26
1173,29
1174,21
1175,16
1176,21
1177,44
1178,25
1179,29
1180,15
1181,21
1182,17
1183,21
1184,21
1185,23
1186,23
1187,16
1188,11
1189,14
1190,68
1191,11
1192,22
1193,22
1194,19
1195,17
1196,36
1197,32
1198,30
1199,13
1200,11
1201,12
1202,43
1203,25
1204,15
1205,13
1206,17
1207,13
1208,16
1209,55
1210,14
1211,13
1212,17
1213,19
1214,14
1215,34
1216,26
1217,33
1218,37
1219,12
1220,38
1221,19
1222,59
1223,48
1224,32
1225,15
1226,22
1227,37
1228,56
1229,16
1230,14
1231,15
1232,17
1233,14
1234,19
1235,17
1236,18
1237,18
1238,29
1239,19
1240,75
1241,15
1242,16
1243,17
1244,16
1245,23
1246,12
1247,20
1248,45
1249,22
1250,16
1251,27
1252,29
1253,27
1254,38
1255,25
1256,19
1257,15
1258,40
1259,14
1260,22
1261,31
1262,19
1263,24
1264,11
1265,37
1266,17
1267,28
1268,18
1269,41
1270,23
1271,41
1272,36
1273,23
1274,37
1275,13
1276,19
1277,19
1278,18
1279,12
1280,24
1281,11
1282,19
1283,23
1284,31
1285,24
1286,15
1287,22
1288,23
1289,33
1290,34
1291,19
1292,30
1293,14
1294,21
1295,23
1296,11
1297,24
1298,24
1299,14
1300,17
1301,25
1302,41
1303,14
1304,57
1305,16
1306,12
1307,36
1308,21
1309,14
1310,20
1311,81
1312,22
1313,25
1314,34
1315,14
1316,58
1317,23
1318,17
1319,17
1320,13
1321,14
1322,13
1323,19
1324,32
1325,20
1326,22
1327,18
1328,17
1329,13
1330,22
1331,15
1332,11
1333,12
1334,19
1335,22
1336,22
1337,29
1338,25
1339,13
1340,22
1341,16
1342,17
1343,12
1344,20
1345,76
1346,28
1347,14
1348,23
1349,23
1350,26
1351,28
1352,15
1353,29
1354,22
1355,14
1356,22
1357,15
1358,35
1359,21
1360,36
1361,25
1362,21
1363,14
1364,15
1365,14
1366,10
1367,46
1368,25
1369,16
1370,23
1371,15
1372,24
1373,15
1374,22
1375,30
1376,19
1377,15
1378,32
1379,17
1380,14
1381,22
1382,20
1383,17
1384,22
1385,13
1386,22
1387,26
1388,30
1389,18
1390,23
1391,33
1392,12
1393,12
1394,14
1395,27
1396,21
1397,26
1398,18
1399,24
1400,14
1401,25
1402,20
1403,23
1404,21
1405,14
1406,18
1407,14
1408,22
1409,16
1410,13
1411,26
1412,22
1413,12
1414,41
1415,37
1416,23
1417,19
1418,51
1419,9
1420,44
1421,27
1422,36
1423,12
1424,41
1425,14
1426,26
1427,39
1428,57
1429,28
1430,15
1431,17
1432,25
1433,24
1434,28
1435,20
1436,17
1437,25
1438,16
1439,36
1440,13
1441,19
1442,43
1443,17
1444,15
1445,19
1446,11
1447,14
1448,14
1449,12
1450,51
1451,14
1452,34
1453,24
1454,14
1455,18
1456,16
1457,65
1458,19
1459,26
1460,13
1461,13
1462,21
1463,14
1464,17
1465,53
1466,27
1467,63
1468,19
1469,42
1470,38
1471,33
1472,11
1473,13
1474,12
1475,25
1476,27
1477,45
1478,24
1479,11
1480,25
1481,31
1482,32
1483,14
1484,38
1485,29
1486,28
1487,12
1488,13
1489,16
1490,19
1491,70
1492,20
1493,20
1494,16
1495,33
1496,18
1497,16
1498,53
1499,12
1500,15
1501,14
1502,31
1503,47
1504,23
1505,24
1506,30
1507,26
1508,20
1509,14
1510,18
1511,23
1512,20
1513,44
1514,31
1515,22
1516,13
1517,12
1518,35
1519,27
1520,17
1521,40
1522,32
1523,33
1524,32
1525,14
1526,19
1527,20
1528,21
1529,34
1530,29
1531,27
1532,30
1533,40
1534,25
1535,14
1536,27
1537,17
1538,31
1539,15
1540,18
1541,13
1542,48
1543,24
1544,20
1545,28
1546,16
1547,22
1548,20
1549,29
1550,19
1551,31
1552,16
1553,16
1554,12
1555,47
1556,35
1557,20
1558,25
1559,20
1560,15
1561,19
1562,15
1563,12
1564,14
1565,16
1566,59
1567,17
1568,34
1569,12
1570,31
1571,17
1572,20
1573,11
1574,18
1575,19
1576,16
1577,17
1578,28
1579,52
1580,20
1581,14
1582,95
1583,24
1584,12
1585,32
1586,21
1587,13
1588,16
1589,16
1590,18
1591,10
1592,12
1593,21
1594,17
1595,30
1596,20
1597,20
1598,38
1599,22
1600,17
1601,14
1602,23
1603,33
1604,55
1605,14
1606,33
1607,16
1608,20
1609,16
1610,16
1611,16
1612,17
1613,25
1614,15
1615,18
1616,17
1617,41
1618,12
1619,35
1620,14
1621,12
1622,14
1623,31
1624,20
1625,14
1626,17
1627,21
1628,19
1629,18
1630,21
1631,15
1632,15
1633,16
1634,17
1635,18
1636,14
1637,13
1638,15
1639,80
1640,22
1641,17
1642,32
1643,34
1644,14
1645,25
1646,45
1647,18
1648,22
1649,36
1650,38
1651,17
1652,19
1653,12
1654,36
1655,14
1656,32
1657,15
1658,29
1659,20
1660,10
1661,23
1662,11
1663,30
1664,16
1665,13
1666,15
1667,13
1668,40
1669,17
1670,16
1671,10
1672,13
1673,17
1674,14
1675,44
1676,10
1677,57
1678,19
1679,18
1680,27
1681,15
1682,12
1683,17
1684,25
1685,24
1686,42
1687,15
1688,22
1689,23
1690,24
1691,25
1692,30
1693,12
1694,19
1695,27
1696,15
1697,28
1698,16
1699,14
1700,22
1701,17
1702,24
1703,11
1704,23
1705,13
1706,15
1707,22
1708,13
1709,25
1710,22
1711,23
1712,23
1713,18
1714,15
1715,14
1716,16
1717,22
1718,14
1719,27
1720,24
1721,11
1722,35
1723,47
1724,26
1725,29
1726,26
1727,15
1728,12
1729,12
1730,25
1731,26
1732,10
1733,12
1734,24
1735,11
1736,24
1737,23
1738,12
1739,31
1740,22
1741,12
1742,20
1743,33
1744,11
1745,15
1746,19
1747,28
1748,50
1749,21
1750,23
1751,29
1752,12
1753,21
1754,30
1755,26
1756,27
1757,32
1758,23
1759,20
1760,19
1761,17
1762,15
1763,27
1764,14
1765,34
1766,65
1767,17
1768,35
1769,23
1770,12
1771,28
1772,12
1773,33
1774,41
1775,15
1776,21
1777,34
1778,51
1779,46
1780,20
1781,18
1782,37
1783,12
1784,17
1785,35
1786,11
1787,26
1788,16
1789,26
1790,44
1791,40
1792,19
1793,31
1794,16
1795,18
1796,26
1797,23
1798,25
1799,22
1800,44
1801,19
1802,38
1803,20
1804,30
1805,48
1806,21
1807,11
1808,11
1809,10
1810,13
1811,24
1812,21
1813,45
1814,20
1815,15
1816,33
1817,21
1818,38
1819,26
1820,18
1821,46
1822,29
1823,39
1824,16
1825,20
1826,35
1827,15
1828,18
1829,12
1830,17
1831,29
1832,17
1833,12
1834,15
1835,33
1836,27
1837,15
1838,13
1839,11
1840,16
1841,30
1842,15
1843,52
1844,37
1845,36
1846,48
1847,32
1848,12
1849,20
1850,26
1851,11
1852,51
1853,76
1854,56
1855,21
1856,16
1857,16
1858,21
1859,13
1860,14
1861,17
1862,39
1863,20
1864,16
1865,14
1866,27
1867,21
1868,74
1869,27
1870,14
1871,22
1872,13
1873,26
1874,32
1875,13
1876,11
1877,31
1878,46
1879,17
1880,37
1881,16
1882,22
1883,11
1884,22
1885,12
1886,29
1887,36
1888,30
1889,26
1890,13
1891,27
1892,12
1893,14
1894,13
1895,28
1896,19
1897,31
1898,11
1899,49
1900,62
1901,11
1902,21
1903,53
1904,52
1905,23
1906,22
1907,20
1908,21
1909,19
1910,30
1911,15
1912,14
1913,18
1914,11
1915,31
1916,13
1917,12
1918,32
1919,15
1920,41
1921,35
1922,15
1923,19
1924,22
1925,35
1926,14
1927,12
1928,22
1929,13
1930,16
1931,20
1932,12
1933,42
1934,36
1935,12
1936,28
1937,39
1938,52
1939,24
1940,18
1941,17
1942,15
1943,22
1944,33
1945,22
1946,22
1947,16
1948,12
1949,33
1950,49
1951,23
1952,12
1953,43
1954,61
1955,41
1956,10
1957,29
1958,36
1959,21
1960,42
1961,12
1962,14
1963,28
1964,38
1965,43
1966,28
1967,11
1968,23
1969,12
1970,14
1971,11
1972,27
1973,19
1974,43
1975,28
1976,24
1977,32
1978,12
1979,29
1980,22
1981,16
1982,46
1983,26
1984,37
1985,13
1986,16
1987,28
1988,23
1989,24
1990,16
1991,24
1992,26
1993,20
1994,15
1995,21
1996,47
1997,12
1998,14
1999,15
2000,13
