Episode,Cumulative Cost
1829,2
1830,1
1831,1
1832,2
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,2
1843,1
1844,1
1845,1
1846,2
1847,1
1848,2
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,2
1857,2
1858,1
1859,2
1860,2
1861,2
1862,2
1863,2
1864,1
1865,2
1866,1
1867,2
1868,1
1869,1
1870,1
1871,1
1872,1
1873,2
1874,1
1875,1
1876,1
1877,2
1878,1
1879,1
1880,1
1881,1
1882,2
1883,1
1884,1
1885,1
1886,2
1887,1
1888,2
1889,1
1890,1
1891,1
1892,1
1893,1
1894,2
1895,1
1896,1
1897,1
1898,1
1899,2
1900,1
1901,2
1902,1
1903,2
1904,2
1905,2
1906,1
1907,1
1908,1
1909,4
1910,1
1911,2
1912,1
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,4
1920,2
1921,2
1922,1
1923,2
1924,1
1925,2
1926,1
1927,2
1928,2
1929,1
1930,2
1931,1
1932,2
1933,1
1934,1
1935,1
1936,2
1937,1
1938,1
1939,2
1940,2
1941,2
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,2
1949,1
1950,2
1951,1
1952,1
1953,1
1954,1
1955,2
1956,1
1957,1
1958,3
1959,1
1960,1
1961,1
1962,1
1963,2
1964,2
1965,2
1966,2
1967,4
1968,2
1969,2
1970,2
1971,2
1972,2
1973,1
1974,1
1975,2
1976,1
1977,1
1978,2
1979,1
1980,1
1981,1
1982,2
1983,1
1984,2
1985,2
1986,1
1987,1
1988,2
1989,1
1990,1
1991,1
1992,1
1993,2
1994,2
1995,1
1996,1
1997,2
1998,1
1999,1
2000,1
2001,1
2002,1
2003,2
2004,1
2005,1
2006,2
2007,1
2008,1
2009,2
2010,2
2011,1
2012,1
2013,2
2014,1
2015,2
2016,2
2017,1
2018,2
2019,1
2020,1
2021,2
2022,1
2023,1
2024,1
2025,1
2026,1
2027,2
2028,2
2029,1
2030,1
2031,2
2032,1
2033,1
2034,1
2035,1
2036,1
2037,2
2038,2
2039,2
2040,2
2041,1
2042,1
2043,1
2044,1
2045,2
2046,1
2047,2
2048,1
2049,2
2050,1
2051,2
2052,1
2053,1
2054,1
2055,2
2056,2
2057,2
2058,1
2059,2
2060,1
2061,2
2062,1
2063,2
2064,1
2065,2
2066,1
2067,1
2068,2
2069,2
2070,2
2071,1
2072,1
2073,1
2074,1
2075,2
2076,2
2077,1
2078,1
2079,2
2080,1
2081,1
2082,2
2083,2
2084,1
2085,1
2086,1
2087,1
2088,2
2089,2
2090,1
2091,2
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,2
2101,2
2102,2
2103,1
2104,1
2105,2
2106,1
2107,2
2108,2
2109,1
2110,1
2111,2
2112,1
2113,2
2114,1
2115,1
2116,2
2117,2
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,2
2129,1
2130,1
2131,1
2132,2
2133,1
2134,2
2135,2
2136,2
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,2
2144,2
2145,2
2146,1
2147,1
2148,2
2149,1
2150,1
2151,1
2152,1
2153,2
2154,1
2155,1
2156,2
2157,1
2158,1
2159,1
2160,2
2161,2
2162,1
2163,4
2164,2
2165,1
2166,1
2167,4
2168,1
2169,1
2170,1
2171,2
2172,1
2173,2
2174,1
2175,1
2176,1
2177,2
2178,2
2179,2
2180,1
2181,1
2182,1
2183,2
2184,5
2185,2
2186,2
2187,1
2188,1
2189,1
2190,2
2191,1
2192,1
2193,1
2194,2
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,2
2203,2
2204,2
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,2
2213,2
2214,2
2215,1
2216,1
2217,2
2218,1
2219,1
2220,2
2221,1
2222,2
2223,1
2224,2
2225,2
2226,2
2227,2
2228,2
2229,1
2230,1
2231,2
2232,1
2233,1
2234,1
2235,1
2236,1
2237,2
2238,2
2239,1
2240,2
2241,1
2242,2
2243,2
2244,1
2245,1
2246,2
2247,2
2248,1
2249,1
2250,1
2251,2
2252,2
2253,2
2254,2
2255,1
2256,2
2257,2
2258,1
2259,2
2260,3
2261,2
2262,1
2263,1
2264,2
2265,1
2266,1
2267,1
2268,1
2269,1
2270,2
2271,2
2272,2
2273,1
2274,1
2275,1
2276,1
2277,1
2278,2
2279,2
2280,2
2281,2
2282,1
2283,2
2284,3
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,2
2295,2
2296,1
2297,1
2298,1
2299,1
2300,1
2301,2
2302,1
2303,2
2304,2
2305,2
2306,1
2307,2
2308,1
2309,1
2310,1
2311,1
2312,2
2313,1
2314,1
2315,1
2316,3
2317,2
2318,1
2319,2
2320,1
2321,1
2322,1
2323,1
2324,2
2325,1
2326,2
2327,1
2328,1
2329,2
2330,1
2331,1
2332,2
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,2
2340,1
2341,2
2342,2
2343,1
2344,2
2345,2
2346,1
2347,4
2348,2
2349,1
2350,2
2351,2
2352,2
2353,1
2354,1
2355,1
2356,1
2357,1
2358,2
2359,2
2360,1
2361,1
2362,2
2363,1
2364,1
2365,1
2366,2
2367,6
2368,2
2369,2
2370,1
2371,3
2372,1
2373,1
2374,1
2375,1
2376,2
2377,1
2378,1
2379,2
2380,1
2381,1
2382,1
2383,2
2384,2
2385,1
2386,1
2387,1
2388,1
2389,1
2390,2
2391,1
2392,1
2393,2
2394,2
2395,1
2396,2
2397,2
2398,2
2399,2
2400,1
2401,1
2402,2
2403,1
2404,1
2405,1
2406,1
2407,2
2408,2
2409,2
2410,1
2411,1
2412,1
2413,6
2414,1
2415,1
2416,1
2417,2
2418,2
2419,2
2420,1
2421,1
2422,1
2423,1
2424,2
2425,2
2426,2
2427,1
2428,3
2429,2
2430,1
2431,2
2432,1
2433,2
2434,1
2435,1
2436,2
2437,2
2438,1
2439,2
2440,1
2441,2
2442,2
2443,2
2444,1
2445,1
2446,3
2447,1
2448,1
2449,1
2450,2
2451,1
2452,1
2453,1
2454,1
2455,2
2456,2
2457,2
2458,1
2459,1
2460,2
2461,2
2462,1
2463,3
2464,2
2465,1
2466,1
2467,2
2468,1
2469,2
2470,3
2471,1
2472,1
2473,1
2474,1
2475,1
2476,2
2477,2
2478,1
2479,2
2480,2
2481,1
2482,2
2483,1
2484,2
2485,1
2486,2
2487,2
2488,2
2489,2
2490,1
2491,1
2492,2
2493,1
2494,2
2495,2
2496,1
2497,2
2498,2
2499,5
2500,1
2501,1
2502,1
2503,2
2504,2
2505,1
2506,1
2507,1
2508,1
2509,2
2510,1
2511,1
2512,1
2513,2
2514,1
2515,1
2516,2
2517,2
2518,1
2519,1
2520,2
2521,1
2522,1
2523,1
2524,2
2525,1
2526,1
2527,1
2528,1
2529,2
2530,2
2531,1
2532,1
2533,2
2534,2
2535,1
2536,2
2537,1
2538,1
2539,2
2540,5
2541,1
2542,1
2543,2
2544,2
2545,1
2546,1
2547,1
2548,2
2549,1
2550,2
2551,2
2552,2
2553,2
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,1
2567,2
2568,1
2569,1
2570,2
2571,2
2572,1
2573,2
2574,2
2575,2
2576,1
2577,2
2578,1
2579,1
2580,7
2581,2
2582,1
2583,1
2584,1
2585,2
2586,2
2587,2
2588,2
2589,1
2590,2
2591,1
2592,2
2593,2
2594,1
2595,1
2596,1
2597,1
2598,2
2599,1
2600,1
2601,2
2602,2
2603,2
2604,1
2605,1
2606,1
2607,1
2608,1
2609,2
2610,1
2611,1
2612,2
2613,2
2614,1
2615,1
2616,2
2617,2
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,2
2631,1
2632,1
2633,1
2634,2
2635,2
2636,1
2637,3
2638,2
2639,1
2640,1
2641,2
2642,1
2643,1
2644,1
2645,2
2646,1
2647,1
2648,2
2649,2
2650,1
2651,2
2652,1
2653,2
2654,1
2655,1
2656,1
2657,2
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,3
2665,1
2666,2
2667,1
2668,2
2669,2
2670,1
2671,2
2672,2
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,2
2682,1
2683,1
2684,3
2685,1
2686,2
2687,1
2688,1
2689,2
2690,1
2691,1
2692,1
2693,1
2694,2
2695,1
2696,1
2697,2
2698,2
2699,1
2700,1
2701,2
2702,1
2703,2
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,2
2712,2
2713,1
2714,2
2715,2
2716,1
2717,2
2718,1
2719,2
2720,2
2721,2
2722,1
2723,1
2724,2
2725,1
2726,1
2727,1
2728,1
2729,2
2730,1
2731,1
2732,1
2733,2
2734,1
2735,1
2736,1
2737,1
2738,1
2739,2
2740,1
2741,1
2742,1
2743,1
2744,2
2745,1
2746,2
2747,10
2748,1
2749,1
2750,1
2751,2
2752,2
2753,1
2754,2
2755,1
2756,2
2757,1
2758,1
2759,2
2760,2
2761,2
2762,1
2763,1
2764,1
2765,4
2766,1
2767,1
2768,1
2769,2
2770,1
2771,1
2772,1
2773,1
2774,2
2775,1
2776,1
2777,1
2778,2
2779,2
2780,1
2781,1
2782,2
2783,1
2784,2
2785,1
2786,1
2787,1
2788,2
2789,1
2790,2
2791,2
2792,1
2793,2
2794,2
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,2
2803,1
2804,2
2805,1
2806,1
2807,1
2808,1
2809,2
2810,2
2811,2
2812,1
2813,1
2814,1
2815,1
2816,2
2817,1
2818,2
2819,2
2820,1
2821,1
2822,2
2823,1
2824,1
2825,1
2826,3
2827,1
2828,2
2829,1
2830,1
2831,1
2832,2
2833,1
2834,2
2835,1
2836,1
2837,2
2838,2
2839,1
2840,1
2841,2
2842,2
2843,2
2844,2
2845,1
2846,1
2847,1
2848,2
2849,2
2850,1
2851,1
2852,1
2853,2
2854,2
2855,1
2856,2
2857,1
2858,2
2859,1
2860,1
2861,1
2862,2
2863,2
2864,1
2865,2
2866,2
2867,2
2868,1
2869,2
2870,1
2871,2
2872,1
2873,2
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,2
2882,2
2883,1
2884,2
2885,1
2886,1
2887,1
2888,2
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,2
2897,1
2898,2
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,2
2909,1
2910,2
2911,2
2912,1
2913,2
2914,1
2915,3
2916,1
2917,1
2918,1
2919,1
2920,2
2921,2
2922,2
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,2
2930,1
2931,1
2932,2
2933,1
2934,2
2935,1
2936,2
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,2
2945,1
2946,1
2947,1
2948,2
2949,1
2950,2
2951,1
2952,1
2953,2
2954,1
2955,2
2956,1
2957,2
2958,2
2959,2
2960,1
2961,1
2962,1
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,2
2977,1
2978,1
2979,1
2980,3
2981,1
2982,1
2983,2
2984,1
2985,2
2986,1
2987,1
2988,1
2989,2
2990,1
2991,2
2992,1
2993,1
2994,2
2995,1
2996,3
2997,1
2998,1
2999,2
3000,1
3001,1
3002,2
3003,1
3004,1
3005,2
3006,1
3007,1
3008,2
3009,1
3010,2
3011,2
3012,1
3013,1
3014,1
3015,2
3016,1
3017,2
3018,2
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,2
3027,1
3028,2
3029,1
3030,1
3031,1
3032,2
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,2
3041,2
3042,1
3043,2
3044,2
3045,1
3046,1
3047,3
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,1
3055,2
3056,2
3057,1
3058,1
3059,1
3060,2
3061,2
3062,1
3063,1
3064,1
3065,2
3066,2
3067,1
3068,1
3069,1
3070,2
3071,1
3072,1
3073,2
3074,1
3075,2
3076,1
3077,1
3078,2
3079,3
3080,2
3081,2
3082,5
3083,1
3084,1
3085,1
3086,1
3087,1
3088,2
3089,1
3090,2
3091,1
3092,1
3093,1
3094,1
3095,2
3096,2
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,2
3104,1
3105,2
3106,2
3107,2
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,2
3120,1
3121,2
3122,2
3123,1
3124,2
3125,1
3126,2
3127,2
3128,1
3129,1
3130,1
3131,1
3132,2
3133,1
3134,1
3135,2
3136,1
3137,1
3138,1
3139,1
3140,2
3141,2
3142,2
3143,1
3144,1
3145,1
3146,1
3147,1
3148,2
3149,2
3150,2
3151,1
3152,1
3153,2
3154,1
3155,1
3156,2
3157,1
3158,1
3159,1
3160,2
3161,1
3162,1
3163,1
3164,2
3165,1
3166,2
3167,1
3168,1
3169,1
3170,1
3171,2
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,1
3184,2
3185,2
3186,1
3187,1
3188,2
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,2
3197,2
3198,2
3199,1
3200,2
3201,2
3202,2
3203,1
3204,1
3205,1
3206,2
3207,1
3208,2
3209,1
3210,2
3211,1
3212,2
3213,1
3214,2
3215,1
3216,2
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,2
3225,2
3226,2
3227,2
3228,1
3229,2
3230,2
3231,1
3232,1
3233,1
3234,2
3235,1
3236,2
3237,2
3238,2
3239,2
3240,1
3241,2
3242,1
3243,1
3244,1
3245,2
3246,1
3247,2
3248,2
3249,1
3250,2
3251,2
3252,2
3253,2
3254,1
3255,1
3256,1
3257,2
3258,1
3259,2
3260,1
3261,1
3262,2
3263,1
3264,1
3265,1
3266,1
3267,1
3268,2
3269,2
3270,1
3271,2
3272,2
3273,1
3274,1
3275,1
3276,2
3277,1
3278,1
3279,2
3280,2
3281,1
3282,2
3283,2
3284,1
3285,2
3286,1
3287,2
3288,2
3289,2
3290,2
3291,1
3292,1
3293,2
3294,1
3295,1
3296,2
3297,1
3298,1
3299,1
3300,1
3301,1
3302,2
3303,1
3304,3
3305,1
3306,3
3307,1
3308,2
3309,1
3310,1
3311,2
3312,1
3313,2
3314,1
3315,1
3316,2
3317,1
3318,2
3319,2
3320,2
3321,1
3322,1
3323,2
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,2
3333,2
3334,2
3335,2
3336,1
3337,2
3338,1
3339,4
3340,1
3341,1
3342,1
3343,1
3344,2
3345,1
3346,1
3347,1
3348,1
3349,1
3350,2
3351,1
3352,1
3353,2
3354,1
3355,2
3356,1
3357,2
3358,2
3359,1
3360,1
3361,1
3362,2
3363,2
3364,1
3365,1
3366,1
3367,1
3368,2
3369,2
3370,1
3371,1
3372,1
3373,2
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,2
3382,2
3383,1
3384,2
3385,1
3386,2
3387,1
3388,2
3389,1
3390,1
3391,1
3392,1
3393,2
3394,2
3395,2
3396,1
3397,2
3398,2
3399,1
3400,1
3401,1
3402,1
3403,2
3404,2
3405,1
3406,1
3407,1
3408,1
3409,1
3410,2
3411,1
3412,2
3413,1
3414,2
3415,2
3416,1
3417,1
3418,1
3419,1
3420,1
3421,2
3422,1
3423,2
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,2
3433,1
3434,1
3435,1
3436,2
3437,4
3438,2
3439,1
3440,1
3441,2
3442,2
3443,1
3444,1
3445,2
3446,2
3447,1
3448,2
3449,2
3450,1
3451,2
3452,2
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3459,1
3460,1
3461,2
3462,1
3463,1
3464,1
3465,2
3466,2
3467,2
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,2
3475,1
3476,2
3477,2
3478,2
3479,1
3480,1
3481,2
3482,2
3483,1
3484,2
3485,1
3486,1
3487,1
3488,1
3489,2
3490,1
3491,2
3492,2
3493,1
3494,1
3495,1
3496,2
3497,1
3498,1
3499,1
3500,1
3501,2
